# replace comma delimiter with rarer character| or use json?
# Name|#HD|Size|Type|Str/Dex/Con|NA|Speed|Space/Reach|Attacks|SpAttacks(type)[text]
Ape|4|Large|Animal|21/15/14|3|m30c30|10/10|2claws(p1d6)+bite(s1d6)|
Baboon|1|Medium|Animal|15/14/12|1|m40c30|5/5|bite(p1d6)|
Badger|1|Small|Animal|8/17/15|1|m30b10|5/5|2claws(p1d2)+bite(s1d3)|Rage(Ex)[On taking dmg, fly into berserk rage, fighting to death. Gain +4 Str,+4 Con,-2 AC; cannot end voluntarily]
Bat|1/4|Diminutive|Animal|1/15/10|0|m5f40(good)|1/0||
Black Bear|3|Medium|Animal|19/13/15|2|m40|5/5|2claws(p1d4)+bite(s1d6)|
Brown Bear|6|Large|Animal|27/13/19|5|m40|10/5|2claws(p1d8)+bite(s2d6)|Improved grab(Ex)[on hit with claw, can start grapple as free action w/o AoO]
Polar Bear|8|Large|Animal|27/13/19|5|m40s30|10/5|2claws(p1d8)+bite(s2d6)|Improved grab(Ex)[on hit with claw, can start grapple as free action w/o AoO]
Bison|5|Large|Animal|22/10/16|4|m40|10/5|gore(p1d8)|Stampede(Ex)[Frightened herd flees away from danger, running over anything Large or smaller in their way| dealing 1d12 dmg/5 bison (Ref DC<save> half)][Str]
Boar|3|Medium|Animal|15/10/17|6|m40|5/5|gore(p1d8)|Ferocity(Ex)[Fight without penalties while disabled or dying]
Camel|3|Large|Animal|18/16/14|1|m50|10/5|bite(p1d4)|
Cat|1/2|Tiny|Animal|3/15/10|0|m30|2.5/0|2claw(p1d2)+bite(s1d3)|
Cheetah|3|Medium|Animal|16/19/15|1|m50|5/5|bite(p1d6)+2claw(s1d2)|Trip(Ex)[hit with claw or bite, free trip w/o touch atk or AoO; opponent cannot react on failure]
Crocodile|3|Medium|Animal|19/12/17|4|m20s30|5/5|bite(p1d8)+tail slap(p1d12)|Improved grab(Ex)[bite]
Giant Crocodile|7|Huge|Animal|27/12/19|7|m20s30|15/10|bite(p2d8)+tail slap(p1d12)|Improved grab(Ex)[bite]
Dog|1|Small|Animal|13/17/15|1|m40|5/5|bite(p1d4)|
Riding Dog|2|Medium|Animal|15/15/15|4|m40|5/5|bite(p1d6)|
Donkey|2|Medium|Animal|10/13/12|2|m30|5/5|bite(p1d2)|
Eagle|1|Small|Animal|10/15/12|1|m10f80(average)|5/5|2talon(p1d4)+bite(s1d4)|
Elephant|11|Huge|Animal|30/10/21|7|m40|15/10|gore(p2d8)+slam(p2d6)+2stamp(s2d6)|Trample(Ex)[2d8+15,Reflex half,Str]
Hawk|1|Tiny|Animal|6/17/10|2|m10f60(average)|2.5/0|talons(p1d4)|
Heavy Horse|3|Large|Animal|16/13/15|3|m50|10/5|2hoof(s1d6)|
Light Horse|3|Large|Animal|14/13/15|3|m60|10/5|2hoof(s1d6)|
Heavy Warhorse|4|Large|Animal|18/13/17|4|m50|10/5|2hoof(p1d6)+bite(s1d4)|
Light Warhorse|3|Large|Animal|16/13/17|3|m60|10/5|2hoof(p1d6)+bite(s1d3)|
Hyena|2|Medium|Animal|14/15/15|2|m50|5/5|bite(p1d6)|Trip(bite)
Leopard|3|Medium|Animal|16/19/15|1|m40c20|5/5|bite(p1d6)+2claw(s1d3)|Improved Grab[bite,rake],Pounce,Rake[s1d3]
Lion|5|Large|Animal|21/17/15|3|m40|10/5|2claw(p1d4)+bite(s1d8)|Improved Grab[bite,rake],Pounce,Rake[s1d4]
Lizard|0.5|Tiny|Animal|3/15/10|0|m20c20|bite(p1d4)|
Monitor Lizard|3|Medium|Animal|17/15/17|3|m30s30|bite(p1d8)|
Manta Ray|4|Large|Animal(Aquatic)|15/11/10|3|s30|10/5|ram(p1d6)|
Monkey|1|Tiny|Animal|3/15/10|0|m30c30|2.5/0|bite(p1d3)|
Mule|3|Large|Animal|16/13/17|3|m30|10/5|2hoof(p1d4)|
Octopus|2|Small|Animal(Aquatic)|12/17/11|2|m20s30|5/5|arms(p0)+bite(s1d3)|Improved Grab[arms,bite]
Giant Octopus|8|Large|Animal(Aquatic)|20/15/13|7|m20s30|10/10(tentacle 20)|8tentacle(p1d4)+bite(s1d8)|Improved Grab[tentacle,constrict],Constrict[2d8]
Owl|1|Tiny|Animal|4/17/10|2|m10f40(average)|2.5/0|talons(p1d4)|
Pony|2|Medium|Animal|13/13/12|2|m40|5/5|2hoof(s1d3)|
Warpony|2|Medium|Animal|15/13/14|2|m40|5/5|2hoof(p1d3)|
Porpoise|2|Medium|Animal|11/17/13|2|s80|5/5|slam(p2d4)|
Rat|0.25|Tiny|Animal|2/15/10|0|m15c15s15|2.5/0|bite(p1d3)|
Raven|0.25|Tiny|Animal|1/15/10|0|m10f40(average)|2.5/0|claws(p1d2)|
Rhinoceros|8|Large|Animal|26/10/21|7|m30|10/5|gore(p1d8)|Powerful Charge[2d8]
Medium Shark|3|Medium|Animal(Aquatic)|13/15/13|3|s60|5/5|bite(p1d6)|
Large Shark|7|Large|Animal(Aquatic)|17/15/13|4|s60|10/5|bite(p1d8)|
Huge Shark|10|Huge|Animal(Aquatic)|21/15/15|5|s60|15/10|bite(p2d6)|
Constrictor Snake|3|Medium|Animal|17/17/13|2|m20c20s20|5/5|bite(p1d3)|Constrict[p1d3],Improved Grab[bite,constrict]
Giant Constrictor Snake|11|Huge|Animal|25/17/13|4|m20c20s20|15/10|bite(p1d8)|Constrict[p1d8],Improved Grab[bite,constrict]
Tiny Viper|0.25|Tiny|Animal|4/17/11|2|m15c15s15|2.5/0|bite(p1,poison)|Poison[1d6 Con,1d6 Con,Fort neg/Con]
Small Viper|1|Small|Animal|6/17/11|3|m20c20s20|5/5|bite(p1d2,poison)|Poison[1d6 Con,1d6 Con,Fort neg/Con]
Medium Viper|2|Medium|Animal|8/17/11|3|m20c20s20|5/5|bite(p1d4,poison)|Poison[1d6 Con,1d6 Con,Fort neg/Con]
Large Viper|3|Large|Animal|10/17/11|3|m20c20s20|10/5|bite(p1d4,poison)|Poison[1d6 Con,1d6 Con,Fort neg/Con]
Huge Viper|6|Huge|Animal|16/15/13|5|m20c20s20|15/10|bite(p1d6,poison)|Poison[1d6 Con,1d6 Con,Fort neg/Con]
Squid|3|Medium|Animal(Aquatic)|14/17/11|3|s60|5/5|arms(p0)+bite(s1d6)|Improved grab[arms,bite]
Giant Squid|12|Huge|Animal(Aquatic)|26/17/13|6|s80|15/15(tentacle 30)|10tentacle(p1d6)+bite(s2d8)|constrict[p1d6],improved grab[tentacle,constrict]
Tiger|6|Large|Animal|23/15/17|3|m40|10/5|2claw(p1d6)+bite(s1d8)|improved grab[claw/bite,rake],pounce,rake[s1d6]
Toad|0.25|Diminutive|Animal|1/12/11|0|m5|1/0||
Weasel|0.5|Tiny|Animal|3/15/10|0|m20c20|2.5/0|bite(p1d3)|attach[bite]
Baleen Whale|12|Gargantuan|Animal|35/13/22|9|s40|20/15|tail slap(p1d8)|
Cachalot Whale|12|Gargantuan|Animal|35/13/24|9|s40|20/15|bite(p3d6)+tail slap(s1d8)|
Orca|9|Huge|Animal|27/15/21|6|s50|15/10|bite(p2d6)|
Wolf|2|Medium|Animal|13/15/15|2|m50|5/5|bite(p1d6)|trip[bite]
Wolverine|3|Medium|Animal|14/15/19|2|m30b10c10|5/5|2claw(p1d4)+bite(s1d6)|Rage
Dire Ape|5|Large|Animal|22/15/14|4|m30c15|10/10|2claw(p1d6)+bite(s1d8)|rend[claw,2d6]
Dire Badger|3|Medium|Animal|14/17/19|3|m30b10|5/5|2claw(p1d4)+bite(s1d6)|rage
Dire Bat|4|Large|Animal|17/22/17|5|m20f40(good)|10/5|bite(p1d8)|
Dire Bear|12|Large|Animal|31/13/19|7|m40|10/5|2claw(p2d4)+bite(s2d8)|improved grab[claw]
Dire Boar|7|Large|Animal|27/10/17|6|m40|10/5|gore(p1d8)|ferocity
Dire Lion|8|Large|Animal|25/15/17|4|m40|10/5|2claw(p1d6)+bite(s1d8)|improved grab[bite,rake],pounce,rake[s1d6]
Dire Rat|1|Small|Animal|10/17/12|1|m40c20|5/5|bite(p1d4,disease)|disease[filth fever,bite,Con]
Dire Shark|18|Huge|Animal(Aquatic)|23/15/17|7|s60|15/10|bite(p1d10)|improved grab[bite],swallow whole[2d6+6(B)+1d8+4(acid),25]
